Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1401,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1396,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1396,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1377,28,T:System.Net.Http.HttpContent,,,,,foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1375,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1375,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1364,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1364,20,"M:System.Uri.#ctor(System.String,System.UriKind)",,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1364,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1352,20,T:System.Net.Http.HttpContent,,,,,request_.Content = content_;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1297,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1297,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1292,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1292,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1273,28,T:System.Net.Http.HttpContent,,,,,foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1271,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1271,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1260,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1260,20,"M:System.Uri.#ctor(System.String,System.UriKind)",,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1260,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1255,20,T:System.Uri,,,,,"urlBuilder_.Append(System.Uri.EscapeDataString(ConvertToString(slug, System.Globalization.CultureInfo.InvariantCulture)));"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1193,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1193,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1188,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1188,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1169,28,T:System.Net.Http.HttpContent,,,,,foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1167,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1167,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1156,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1156,20,"M:System.Uri.#ctor(System.String,System.UriKind)",,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1156,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1151,20,T:System.Uri,,,,,"urlBuilder_.Append(System.Uri.EscapeDataString(ConvertToString(id, System.Globalization.CultureInfo.InvariantCulture)));"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1089,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1089,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1084,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1084,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1065,28,T:System.Net.Http.HttpContent,,,,,foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1063,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1063,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1052,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1052,20,"M:System.Uri.#ctor(System.String,System.UriKind)",,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1052,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1045,24,T:System.Uri,,,,,"urlBuilder_.Append(System.Uri.EscapeDataString(""tag"")).Append('=').Append(System.Uri.EscapeDataString(ConvertToString(tag, System.Globalization.CultureInfo.InvariantCulture))).Append('&');"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1045,24,T:System.Uri,,,,,"urlBuilder_.Append(System.Uri.EscapeDataString(""tag"")).Append('=').Append(System.Uri.EscapeDataString(ConvertToString(tag, System.Globalization.CultureInfo.InvariantCulture))).Append('&');"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,1041,24,T:System.Uri,,,,,"urlBuilder_.Append(System.Uri.EscapeDataString(""search"")).Append('=').Append(System.Uri.EscapeDataString(ConvertToString(search, System.Globalization.CultureInfo.InvariantCulture))).Append('&');"
